Date : 2026-01-13 21:55:20
Directory : /workspaces/devmultiplier-academy
Total : 653 files,  24988 codes, 1692 comments, 5453 blanks, all 32133 lines

Languages
+----------------------+------------+------------+------------+------------+------------+
| language             | files      | code       | comment    | blank      | total      |
| src/app/api/enrollments/[id]                                                                                        |          1 |         70 |          1 |         11 |         82 |
| src/app/api/metrics                                                                                                 |          1 |         28 |         10 |          7 |         45 |
| src/app/api/progress                                                                                                |          3 |        376 |         29 |         56 |        461 |
| src/app/api/progress/[courseId]                                                                                     |          3 |        376 |         29 |         56 |        461 |
| src/app/api/progress/[courseId] (Files)                                                                             |          1 |         98 |          5 |         14 |        117 |
| src/app/api/progress/[courseId]/lesson                                                                              |          1 |        147 |         14 |         22 |        183 |
| src/app/api/progress/[courseId]/module                                                                              |          1 |        131 |         10 |         20 |        161 |
| src/app/api/subscriptions                                                                                           |          2 |        104 |         20 |         23 |        147 |
| src/app/api/subscriptions (Files)                                                                                   |          1 |         38 |          8 |          7 |         53 |
| src/app/api/subscriptions/cancel                                                                                    |          1 |         66 |         12 |         16 |         94 |
| src/app/api/user                                                                                                    |          8 |        545 |         40 |        117 |        702 |
| src/app/api/user/avatar                                                                                             |          1 |         87 |         12 |         24 |        123 |
| src/app/api/user/delete                                                                                             |          1 |         50 |          3 |         14 |         67 |
| src/app/api/user/email                                                                                              |          2 |        174 |         12 |         33 |        219 |
| src/app/api/user/email/request-change                                                                               |          1 |         81 |          7 |         16 |        104 |
| src/app/api/user/email/verify-change                                                                                |          1 |         93 |          5 |         17 |        115 |
| src/app/api/user/language                                                                                           |          1 |         40 |          0 |         10 |         50 |
| src/app/api/user/login-history                                                                                      |          1 |         23 |          2 |          7 |         32 |
| src/app/api/user/profile                                                                                            |          1 |        113 |          0 |         14 |        127 |
| src/app/api/user/sessions                                                                                           |          1 |         58 |         11 |         15 |         84 |
| src/app/api/webhooks                                                                                                |          1 |        267 |         59 |         57 |        383 |
| src/app/api/webhooks/stripe                                                                                         |          1 |        267 |         59 |         57 |        383 |
| src/app/checkout                                                                                                    |          2 |        133 |         13 |         26 |        172 |
| src/app/checkout/cancel                                                                                             |          1 |         38 |          5 |          8 |         51 |
| src/app/checkout/success                                                                                            |          1 |         95 |          8 |         18 |        121 |
| src/app/contact                                                                                                     |          1 |        236 |          3 |         15 |        254 |
| src/app/courses                                                                                                     |          4 |      1,017 |         58 |        133 |      1,208 |
| src/app/courses (Files)                                                                                             |          1 |        111 |          6 |         10 |        127 |
| src/app/courses/[id]                                                                                                |          3 |        906 |         52 |        123 |      1,081 |
| src/app/courses/[id] (Files)                                                                                        |          1 |        368 |         26 |         40 |        434 |
| src/app/courses/[id]/[moduleId]                                                                                     |          2 |        538 |         26 |         83 |        647 |
| src/app/courses/[id]/[moduleId]/[lessonId]                                                                          |          2 |        538 |         26 |         83 |        647 |
| src/app/pricing                                                                                                     |          1 |         62 |          1 |          6 |         69 |
| src/app/privacy-policy                                                                                              |          1 |        419 |         20 |         44 |        483 |
| src/app/terms-of-service                                                                                            |          1 |        408 |         20 |         52 |        480 |
| src/app/verify-email-change                                                                                         |          1 |        112 |          1 |         14 |        127 |
| src/components                                                                                                      |         15 |      1,574 |         67 |        192 |      1,833 |
| src/components/layout                                                                                               |          3 |        252 |          9 |         19 |        280 |
| src/components/sections                                                                                             |          4 |        418 |         27 |         45 |        490 |
| src/components/ui                                                                                                   |          8 |        904 |         31 |        128 |      1,063 |
| src/components/ui (Files)                                                                                           |          7 |        884 |         31 |        123 |      1,038 |
| src/components/ui/__tests__                                                                                         |          1 |         20 |          0 |          5 |         25 |
| src/contexts                                                                                                        |          2 |        140 |         15 |         28 |        183 |
| src/lib                                                                                                             |         23 |      3,616 |      1,916 |        745 |      6,277 |
| src/lib (Files)                                                                                                     |         21 |      3,547 |      1,913 |        730 |      6,190 |
| src/lib/__tests__                                                                                                   |          2 |         69 |          3 |         15 |         87 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+----------------------+------------+------------+------------+------------+
| filename                                                                                                            | language             | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+----------------------+------------+------------+------------+------------+
| /workspaces/dev-x-academy-web/.claude/agents/accessibility-auditor.md                                               | source.markdown.math |       -372 |          0 |        -76 |       -448 |
| /workspaces/dev-x-academy-web/.claude/agents/api-developer.md                                                       | source.markdown.math |       -211 |          0 |        -43 |       -254 |
| /workspaces/dev-x-academy-web/.claude/agents/dba.md                                                                 | source.markdown.math |       -208 |          0 |        -63 |       -271 |
| /workspaces/dev-x-academy-web/.claude/agents/devops-engineer.md                                                     | source.markdown.math |       -333 |          0 |        -89 |       -422 |
| /workspaces/dev-x-academy-web/.claude/agents/error-detective.md                                                     | source.markdown.math |       -201 |          0 |        -66 |       -267 |
| /workspaces/dev-x-academy-web/.claude/agents/frontend-developer.md                                                  | source.markdown.math |       -283 |          0 |        -55 |       -338 |
| /workspaces/dev-x-academy-web/.claude/agents/i18n-specialist.md                                                     | source.markdown.math |       -304 |          0 |        -57 |       -361 |
| /workspaces/dev-x-academy-web/.claude/agents/performance-analyst.md                                                 | source.markdown.math |       -281 |          0 |        -79 |       -360 |
| /workspaces/dev-x-academy-web/.claude/agents/security-reviewer.md                                                   | source.markdown.math |       -325 |          0 |        -78 |       -403 |
| /workspaces/dev-x-academy-web/.claude/commands/api-test.md                                                          | source.markdown.math |       -160 |          0 |        -61 |       -221 |
| /workspaces/dev-x-academy-web/.claude/commands/commit.md                                                            | source.markdown.math |       -125 |          0 |        -43 |       -168 |
| /workspaces/dev-x-academy-web/.claude/commands/deploy.md                                                            | source.markdown.math |       -205 |          0 |        -80 |       -285 |
| /workspaces/dev-x-academy-web/.claude/commands/env-check.md                                                         | source.markdown.math |       -208 |          0 |        -63 |       -271 |
| /workspaces/dev-x-academy-web/.claude/commands/i18n-check.md                                                        | source.markdown.math |       -187 |          0 |        -59 |       -246 |
| /workspaces/dev-x-academy-web/.claude/commands/logs.md                                                              | source.markdown.math |       -144 |          0 |        -62 |       -206 |
| /workspaces/dev-x-academy-web/.claude/commands/metrics.md                                                           | source.markdown.math |       -189 |          0 |        -78 |       -267 |
| /workspaces/dev-x-academy-web/.claude/commands/migrate.md                                                           | source.markdown.math |       -180 |          0 |        -63 |       -243 |
| /workspaces/dev-x-academy-web/.claude/commands/pr.md                                                                | source.markdown.math |       -168 |          0 |        -82 |       -250 |
| /workspaces/dev-x-academy-web/.claude/commands/review.md                                                            | source.markdown.math |       -112 |          0 |        -44 |       -156 |
| /workspaces/dev-x-academy-web/.claude/commands/seed.md                                                              | source.markdown.math |       -289 |          0 |        -43 |       -332 |
| /workspaces/dev-x-academy-web/.claude/output-styles/technical-writer.md                                             | source.markdown.math |       -316 |          0 |        -83 |       -399 |
| /workspaces/dev-x-academy-web/.claude/rules/api-routes.md                                                           | source.markdown.math |       -150 |          0 |        -47 |       -197 |
| /workspaces/dev-x-academy-web/.claude/rules/components.md                                                           | source.markdown.math |       -201 |          0 |        -56 |       -257 |
| /workspaces/dev-x-academy-web/.claude/rules/error-handling.md                                                       | source.markdown.math |       -220 |          0 |        -63 |       -283 |
| /workspaces/dev-x-academy-web/.claude/rules/i18n.md                                                                 | source.markdown.math |       -206 |          0 |        -60 |       -266 |
| /workspaces/dev-x-academy-web/.claude/rules/prisma.md                                                               | source.markdown.math |       -239 |          0 |        -56 |       -295 |
| /workspaces/dev-x-academy-web/.claude/rules/security.md                                                             | source.markdown.math |       -191 |          0 |        -71 |       -262 |
| /workspaces/dev-x-academy-web/.claude/rules/testing.md                                                              | source.markdown.math |       -309 |          0 |       -104 |       -413 |
| /workspaces/dev-x-academy-web/.claude/rules/typescript.md                                                           | source.markdown.math |       -209 |          0 |        -83 |       -292 |
| /workspaces/dev-x-academy-web/.claude/settings.json                                                                 | JSON with Comments   |         -7 |          0 |         -1 |         -8 |
| /workspaces/dev-x-academy-web/.claude/settings.local.json                                                           | JSON                 |        -80 |          0 |         -1 |        -81 |
| /workspaces/dev-x-academy-web/.claude/skills/api-scaffolding/SKILL.md                                               | source.markdown.math |       -260 |          0 |        -69 |       -329 |
| /workspaces/dev-x-academy-web/.claude/skills/component-generator/SKILL.md                                           | source.markdown.math |       -276 |          0 |        -61 |       -337 |
| /workspaces/dev-x-academy-web/.claude/skills/database-optimization/SKILL.md                                         | source.markdown.math |       -261 |          0 |        -56 |       -317 |
| /workspaces/dev-x-academy-web/.claude/skills/error-setup/SKILL.md                                                   | source.markdown.math |       -388 |          0 |        -93 |       -481 |
| /workspaces/dev-x-academy-web/.claude/skills/migration-planner/SKILL.md                                             | source.markdown.math |       -257 |          0 |        -82 |       -339 |
| /workspaces/dev-x-academy-web/.claude/skills/test-generator/SKILL.md                                                | source.markdown.math |       -309 |          0 |        -89 |       -398 |
| /workspaces/dev-x-academy-web/.claude/skills/translation-sync/SKILL.md                                              | source.markdown.math |       -208 |          0 |        -57 |       -265 |
| /workspaces/dev-x-academy-web/.devcontainer/.env                                                                    | Properties           |        -26 |         -7 |         -5 |        -38 |
| /workspaces/dev-x-academy-web/.devcontainer/Dockerfile                                                              | Docker               |        -77 |        -10 |         -7 |        -94 |
| /workspaces/dev-x-academy-web/.devcontainer/config/postgres/init-user-db.sh                                         | Shell Script         |        -30 |        -24 |         -8 |        -62 |
| /workspaces/dev-x-academy-web/.devcontainer/config/postgres/postgresql.conf                                         | Properties           |        -35 |        -13 |        -10 |        -58 |
| /workspaces/dev-x-academy-web/.devcontainer/devcontainer.json                                                       | JSON with Comments   |       -142 |        -55 |        -22 |       -219 |
| /workspaces/dev-x-academy-web/.devcontainer/docker-compose.yml                                                      | YAML                 |       -176 |        -24 |        -15 |       -215 |
| /workspaces/dev-x-academy-web/.devcontainer/grafana/README.md                                                       | source.markdown.math |       -138 |          0 |        -58 |       -196 |
| /workspaces/dev-x-academy-web/.devcontainer/grafana/dashboards/application-overview.json                            | JSON                 |       -562 |          0 |         -1 |       -563 |
| /workspaces/dev-x-academy-web/.devcontainer/grafana/dashboards/performance-metrics.json                             | JSON                 |       -652 |          0 |         -1 |       -653 |
| /workspaces/dev-x-academy-web/.devcontainer/grafana/dashboards/security-monitoring.json                             | JSON                 |       -680 |          0 |         -1 |       -681 |
| /workspaces/dev-x-academy-web/.devcontainer/grafana/provisioning/dashboards/dashboards.yml                          | YAML                 |        -12 |          0 |         -2 |        -14 |
| /workspaces/dev-x-academy-web/.devcontainer/grafana/provisioning/datasources/prometheus.yml                         | YAML                 |        -12 |          0 |         -2 |        -14 |
| /workspaces/dev-x-academy-web/.devcontainer/grafana/provisioning/datasources/tempo.yml                              | YAML                 |        -19 |          0 |         -2 |        -21 |
| /workspaces/dev-x-academy-web/.devcontainer/observability-setup.md                                                  | source.markdown.math |       -108 |          0 |        -41 |       -149 |
| /workspaces/dev-x-academy-web/.devcontainer/otel-collector/otel-collector-config.yml                                | YAML                 |        -47 |         -9 |        -12 |        -68 |
| /workspaces/dev-x-academy-web/.devcontainer/post-create.sh                                                          | Shell Script         |        -55 |        -35 |        -13 |       -103 |
| /workspaces/dev-x-academy-web/.devcontainer/post-start.sh                                                           | Shell Script         |         -9 |         -2 |         -5 |        -16 |
| /workspaces/dev-x-academy-web/.devcontainer/prometheus/prometheus.yml                                               | YAML                 |        -29 |        -29 |         -7 |        -65 |
| /workspaces/dev-x-academy-web/.devcontainer/restart-observability.sh                                                | Shell Script         |        -23 |         -7 |         -8 |        -38 |
| /workspaces/dev-x-academy-web/.devcontainer/tempo/tempo.yml                                                         | YAML                 |        -41 |         -2 |         -8 |        -51 |
| /workspaces/dev-x-academy-web/.env                                                                                  | Properties           |        -24 |        -56 |        -20 |       -100 |
| /workspaces/dev-x-academy-web/.github/.schemas/collection.schema.json                                               | JSON                 |        -93 |          0 |         -1 |        -94 |
| /workspaces/dev-x-academy-web/.github/agents/CSharpExpert.agent.md                                                  | source.markdown.math |       -147 |          0 |        -60 |       -207 |
| /workspaces/dev-x-academy-web/.github/agents/api-architect.agent.md                                                 | source.markdown.math |        -42 |          0 |        -10 |        -52 |
| /workspaces/dev-x-academy-web/.github/agents/clojure-interactive-programming.agent.md                               | source.markdown.math |       -150 |          0 |        -46 |       -196 |
| /workspaces/dev-x-academy-web/.github/agents/csharp-dotnet-janitor.agent.md                                         | source.markdown.math |        -65 |          0 |        -25 |        -90 |
| /workspaces/dev-x-academy-web/.github/agents/csharp-mcp-expert.agent.md                                             | source.markdown.math |       -102 |          0 |        -23 |       -125 |
| /workspaces/dev-x-academy-web/.github/agents/expert-dotnet-software-engineer.agent.md                               | source.markdown.math |        -21 |          0 |         -9 |        -30 |
| /workspaces/dev-x-academy-web/.github/agents/expert-nextjs-developer.agent.md                                       | source.markdown.math |       -394 |          0 |        -89 |       -483 |
| /workspaces/dev-x-academy-web/.github/agents/microsoft-agent-framework-dotnet.agent.md                              | source.markdown.math |        -45 |          0 |        -23 |        -68 |
| /workspaces/dev-x-academy-web/.github/agents/ms-sql-dba.agent.md                                                    | source.markdown.math |        -26 |          0 |        -10 |        -36 |
| /workspaces/dev-x-academy-web/.github/agents/postgresql-dba.agent.md                                                | source.markdown.math |        -19 |          0 |         -8 |        -27 |
| /workspaces/dev-x-academy-web/.github/agents/typescript-mcp-expert.agent.md                                         | source.markdown.math |        -83 |          0 |        -18 |       -101 |
| /workspaces/dev-x-academy-web/.github/chatmodes/csharp-dotnet-janitor.chatmode.md                                   | source.markdown.math |        -68 |          0 |        -27 |        -95 |
| /workspaces/dev-x-academy-web/.github/chatmodes/ms-sql-dba.chatmode.md                                              | source.markdown.math |        -24 |          0 |         -8 |        -32 |
| /workspaces/dev-x-academy-web/.github/chatmodes/principal-software-engineer.chatmode.md                             | source.markdown.math |        -34 |          0 |        -14 |        -48 |
| /workspaces/dev-x-academy-web/.github/collections/csharp-dotnet-development.collection.yml                          | YAML                 |        -22 |          0 |          0 |        -22 |
| /workspaces/dev-x-academy-web/.github/collections/csharp-dotnet-development.md                                      | source.markdown.math |        -15 |          0 |         -7 |        -22 |
| /workspaces/dev-x-academy-web/.github/collections/database-data-management.md                                       | source.markdown.math |        -18 |          0 |         -7 |        -25 |
| /workspaces/dev-x-academy-web/.github/collections/frontend-web-dev.collection.yml                                   | YAML                 |        -30 |         -3 |         -4 |        -37 |
| /workspaces/dev-x-academy-web/.github/collections/frontend-web-dev.md                                               | source.markdown.math |        -21 |          0 |         -7 |        -28 |
| /workspaces/dev-x-academy-web/.github/collections/testing-automation.collection.yml                                 | YAML                 |        -30 |         -3 |         -4 |        -37 |
| /workspaces/dev-x-academy-web/.github/collections/testing-automation.md                                             | source.markdown.math |        -21 |          0 |         -7 |        -28 |
| /workspaces/dev-x-academy-web/.github/instructions/aspnet-rest-apis.instructions.md                                 | source.markdown.math |        -86 |          0 |        -29 |       -115 |
| /workspaces/dev-x-academy-web/.github/instructions/clojure.instructions.md                                          | source.markdown.math |       -266 |          0 |        -87 |       -353 |
| /workspaces/dev-x-academy-web/.github/instructions/csharp-mcp-server.instructions.md                                | source.markdown.math |        -87 |          0 |        -13 |       -100 |
| /workspaces/dev-x-academy-web/.github/instructions/csharp.instructions.md                                           | source.markdown.math |        -89 |          0 |        -30 |       -119 |
| /workspaces/dev-x-academy-web/.github/instructions/devops-core-principles.instructions.md                           | source.markdown.math |       -146 |          0 |        -26 |       -172 |
| /workspaces/dev-x-academy-web/.github/instructions/dotnet-architecture-good-practices.instructions.md               | source.markdown.math |       -203 |          0 |        -81 |       -284 |
| /workspaces/dev-x-academy-web/.github/instructions/markdown.instructions.md                                         | source.markdown.math |       -127 |          0 |        -27 |       -154 |
| /workspaces/dev-x-academy-web/.github/instructions/ms-sql-dba.instructions.md                                       | source.markdown.math |        -22 |          0 |         -8 |        -30 |
| /workspaces/dev-x-academy-web/.github/instructions/nextjs.instructions.md                                           | source.markdown.math |       -116 |          0 |        -30 |       -146 |
| /workspaces/dev-x-academy-web/.github/instructions/sql_to_pg.instructions.md                                        | source.markdown.math |       -219 |          0 |        -48 |       -267 |
| /workspaces/dev-x-academy-web/.github/instructions/typescript-5-es2022.instructions.md                              | source.markdown.math |        -85 |          0 |        -35 |       -120 |
| /workspaces/dev-x-academy-web/.github/instructions/typescript-mcp-server.instructions.md                            | source.markdown.math |       -211 |          0 |        -36 |       -247 |
| /workspaces/dev-x-academy-web/.github/prompts/csharp-async.prompt.md                                                | source.markdown.math |        -39 |          0 |        -18 |        -57 |
| /workspaces/dev-x-academy-web/.github/prompts/csharp-docs.prompt.md                                                 | source.markdown.math |        -28 |          0 |         -5 |        -33 |
| /workspaces/dev-x-academy-web/.github/prompts/csharp-mcp-server-generator.prompt.md                                 | source.markdown.math |        -51 |          0 |        -15 |        -66 |
| /workspaces/dev-x-academy-web/.github/prompts/csharp-xunit.prompt (2).md                                            | source.markdown.math |        -57 |          0 |        -19 |        -76 |
| /workspaces/dev-x-academy-web/.github/prompts/csharp-xunit.prompt.md                                                | source.markdown.math |        -57 |          0 |        -19 |        -76 |
| /workspaces/dev-x-academy-web/.github/prompts/dotnet-best-practices.prompt.md                                       | source.markdown.math |        -65 |          0 |        -26 |        -91 |
| /workspaces/dev-x-academy-web/.github/prompts/dotnet-design-pattern-review.prompt.md                                | source.markdown.math |        -37 |          0 |        -11 |        -48 |
| /workspaces/dev-x-academy-web/.github/prompts/editorconfig.prompt.md                                                | source.markdown.math |        -51 |          0 |        -19 |        -70 |
| /workspaces/dev-x-academy-web/.github/prompts/ef-core.prompt.md                                                     | source.markdown.math |        -61 |          0 |        -22 |        -83 |
| /workspaces/dev-x-academy-web/.github/prompts/multi-stage-dockerfile.prompt.md                                      | source.markdown.math |        -40 |          0 |        -14 |        -54 |
| /workspaces/dev-x-academy-web/.github/prompts/next-intl-add-language.prompt.md                                      | source.markdown.math |        -20 |          0 |         -7 |        -27 |
| /workspaces/dev-x-academy-web/.github/prompts/postgresql-code-review.prompt.md                                      | source.markdown.math |       -177 |          0 |        -44 |       -221 |
| /workspaces/dev-x-academy-web/.github/prompts/postgresql-optimization.prompt (2).md                                 | source.markdown.math |       -336 |          0 |        -77 |       -413 |
| /workspaces/dev-x-academy-web/.github/prompts/postgresql-optimization.prompt.md                                     | source.markdown.math |       -336 |          0 |        -77 |       -413 |
| /workspaces/dev-x-academy-web/.github/prompts/sql-code-review.prompt (2).md                                         | source.markdown.math |       -252 |          0 |        -58 |       -310 |
| /workspaces/dev-x-academy-web/.github/prompts/sql-code-review.prompt.md                                             | source.markdown.math |       -252 |          0 |        -58 |       -310 |
| /workspaces/dev-x-academy-web/.github/prompts/sql-optimization.prompt (2).md                                        | source.markdown.math |       -253 |          0 |        -52 |       -305 |
| /workspaces/dev-x-academy-web/.github/prompts/sql-optimization.prompt.md                                            | source.markdown.math |       -253 |          0 |        -52 |       -305 |
| /workspaces/dev-x-academy-web/.github/prompts/typescript-mcp-server-generator.prompt.md                             | source.markdown.math |        -79 |          0 |        -28 |       -107 |
| /workspaces/dev-x-academy-web/.github/prompts/write-coding-standards-from-file.prompt.md                            | source.markdown.math |       -227 |          0 |        -95 |       -322 |
| /workspaces/dev-x-academy-web/.github/scripts/fix-line-endings.sh                                                   | Shell Script         |         -3 |         -3 |         -4 |        -10 |
| /workspaces/dev-x-academy-web/.markdownlint.json                                                                    | JSON                 |        -13 |          0 |         -1 |        -14 |
| /workspaces/dev-x-academy-web/.ncurc.json                                                                           | JSON                 |         -3 |          0 |         -1 |         -4 |
| /workspaces/dev-x-academy-web/.prettierrc                                                                           | JSON                 |        -43 |          0 |         -2 |        -45 |
| /workspaces/dev-x-academy-web/CLAUDE.local.md                                                                       | source.markdown.math |          0 |          0 |         -1 |         -1 |
| /workspaces/dev-x-academy-web/CLAUDE.md                                                                             | source.markdown.math |       -150 |          0 |        -39 |       -189 |
| /workspaces/dev-x-academy-web/README.md                                                                             | source.markdown.math |       -237 |          0 |        -90 |       -327 |
| /workspaces/dev-x-academy-web/RELEASE-PHASE1.md                                                                     | source.markdown.math |       -137 |          0 |        -51 |       -188 |
| /workspaces/dev-x-academy-web/bun.lock                                                                              | JSON with Comments   |     -1,014 |          0 |       -949 |     -1,963 |
| /workspaces/dev-x-academy-web/cache/config.json                                                                     | JSON                 |         -6 |          0 |          0 |         -6 |
| /workspaces/dev-x-academy-web/components.json                                                                       | JSON                 |        -22 |          0 |         -1 |        -23 |
| /workspaces/dev-x-academy-web/docs/api-endpoints.md                                                                 | source.markdown.math |       -532 |          0 |       -161 |       -693 |
| /workspaces/dev-x-academy-web/docs/api-implementation-guide.md                                                      | source.markdown.math |       -588 |          0 |       -138 |       -726 |
| /workspaces/dev-x-academy-web/docs/api_tests.md                                                                     | source.markdown.math |       -382 |          0 |       -134 |       -516 |
| /workspaces/dev-x-academy-web/docs/api_tests_quick_ref.md                                                           | source.markdown.math |       -275 |          0 |        -84 |       -359 |
| /workspaces/dev-x-academy-web/docs/authentication-and-user-profiles.md                                              | source.markdown.math |     -1,097 |          0 |       -270 |     -1,367 |
| /workspaces/dev-x-academy-web/docs/authentication-guide.md                                                          | source.markdown.math |       -594 |          0 |       -166 |       -760 |
| /workspaces/dev-x-academy-web/docs/awesome-claude-code-resources.md                                                 | source.markdown.math |       -234 |          0 |        -79 |       -313 |
| /workspaces/dev-x-academy-web/docs/claude-code_copilot-comparison.md                                                | source.markdown.math |       -378 |          0 |       -163 |       -541 |
| /workspaces/dev-x-academy-web/docs/database-setup.md                                                                | source.markdown.math |       -133 |          0 |        -61 |       -194 |
| /workspaces/dev-x-academy-web/docs/devcontainer-executive-overview.md                                               | source.markdown.math |       -674 |          0 |       -257 |       -931 |
| /workspaces/dev-x-academy-web/docs/devcontainer-executive-summary.md                                                | source.markdown.math |       -350 |          0 |       -159 |       -509 |
| /workspaces/dev-x-academy-web/docs/devcontainer-overview.md                                                         | source.markdown.math |       -920 |          0 |       -347 |     -1,267 |
| /workspaces/dev-x-academy-web/docs/error-handling-implementation.md                                                 | source.markdown.math |       -679 |          0 |       -180 |       -859 |
| /workspaces/dev-x-academy-web/docs/error-handling-logging.md                                                        | source.markdown.math |     -1,430 |          0 |       -370 |     -1,800 |
| /workspaces/dev-x-academy-web/docs/grafana_implementation.md                                                        | source.markdown.math |       -323 |          0 |       -134 |       -457 |
| /workspaces/dev-x-academy-web/docs/grafana_quick_start.md                                                           | source.markdown.math |       -129 |          0 |        -66 |       -195 |
| /workspaces/dev-x-academy-web/docs/grafana_setup.md                                                                 | source.markdown.math |       -296 |          0 |       -138 |       -434 |
| /workspaces/dev-x-academy-web/docs/legal-pages-integration-guide.md                                                 | source.markdown.math |       -708 |          0 |       -134 |       -842 |
| /workspaces/dev-x-academy-web/docs/mermaid-theme-guide.md                                                           | source.markdown.math |       -144 |          0 |        -46 |       -190 |
| /workspaces/dev-x-academy-web/docs/metrics_implementation.md                                                        | source.markdown.math |       -375 |          0 |       -136 |       -511 |
| /workspaces/dev-x-academy-web/docs/metrics_quick_reference.md                                                       | source.markdown.math |       -317 |          0 |       -132 |       -449 |
| /workspaces/dev-x-academy-web/docs/metrics_testing_guide.md                                                         | source.markdown.math |       -318 |          0 |       -145 |       -463 |
| /workspaces/dev-x-academy-web/docs/multilingual-implementation-guide.md                                             | source.markdown.math |     -1,183 |          0 |       -248 |     -1,431 |
| /workspaces/dev-x-academy-web/docs/oauth_setup.md                                                                   | source.markdown.math |       -222 |          0 |        -80 |       -302 |
| /workspaces/dev-x-academy-web/docs/opentelemetry_architecture.md                                                    | source.markdown.math |       -655 |          0 |       -222 |       -877 |
| /workspaces/dev-x-academy-web/docs/opentelemetry_environment_switching.md                                           | source.markdown.math |       -296 |          0 |       -115 |       -411 |
| /workspaces/dev-x-academy-web/docs/opentelemetry_setup.md                                                           | source.markdown.math |       -447 |          0 |       -188 |       -635 |
| /workspaces/dev-x-academy-web/docs/otel-metrics-troubleshooting.md                                                  | source.markdown.math |       -982 |          0 |       -370 |     -1,352 |
| /workspaces/dev-x-academy-web/docs/password_reset_feature.md                                                        | source.markdown.math |       -232 |          0 |       -103 |       -335 |
| /workspaces/dev-x-academy-web/docs/playwright.md                                                                    | source.markdown.math |       -309 |          0 |       -117 |       -426 |
| /workspaces/dev-x-academy-web/docs/playwright_setup.md                                                              | source.markdown.math |       -184 |          0 |        -82 |       -266 |
| /workspaces/dev-x-academy-web/docs/prisma-introduction.md                                                           | source.markdown.math |       -270 |          0 |        -95 |       -365 |
| /workspaces/dev-x-academy-web/docs/rest-api-vs-prisma-comparison.md                                                 | source.markdown.math |       -608 |          0 |       -175 |       -783 |
| /workspaces/dev-x-academy-web/docs/security_features.md                                                             | source.markdown.math |       -280 |          0 |       -112 |       -392 |
| /workspaces/dev-x-academy-web/docs/tempo_queries.md                                                                 | source.markdown.math |       -305 |          0 |       -157 |       -462 |
| /workspaces/dev-x-academy-web/docs/testing-strategy-nextjs.md                                                       | source.markdown.math |       -825 |          0 |       -172 |       -997 |
| /workspaces/dev-x-academy-web/docs/testing.md                                                                       | source.markdown.math |       -165 |          0 |        -57 |       -222 |
| /workspaces/dev-x-academy-web/docs/testing_overview.md                                                              | source.markdown.math |       -226 |          0 |        -88 |       -314 |
| /workspaces/dev-x-academy-web/e2e/accessibility.spec.ts                                                             | TypeScript           |        -34 |         -6 |         -5 |        -45 |
| /workspaces/dev-x-academy-web/e2e/auth.spec.ts                                                                      | TypeScript           |        -38 |         -5 |        -11 |        -54 |
| /workspaces/dev-x-academy-web/e2e/failing-video.spec.ts                                                             | TypeScript           |         -6 |         -2 |         -2 |        -10 |
| /workspaces/dev-x-academy-web/e2e/homepage.spec.ts                                                                  | TypeScript           |        -22 |         -1 |         -5 |        -28 |
| /workspaces/dev-x-academy-web/e2e/legal.spec.ts                                                                     | TypeScript           |        -31 |         -2 |         -6 |        -39 |
| /workspaces/dev-x-academy-web/e2e/navigation.spec.ts                                                                | TypeScript           |        -24 |          0 |         -6 |        -30 |
| /workspaces/dev-x-academy-web/eslint.config.mjs                                                                     | JavaScript           |        -26 |         -3 |         -3 |        -32 |
| /workspaces/dev-x-academy-web/grafana-cloud/README.md                                                               | source.markdown.math |       -151 |          0 |        -50 |       -201 |
| /workspaces/dev-x-academy-web/grafana-cloud/dashboards/application-overview.json                                    | JSON                 |       -596 |          0 |         -1 |       -597 |
| /workspaces/dev-x-academy-web/grafana-cloud/dashboards/performance-metrics.json                                     | JSON                 |       -648 |          0 |         -1 |       -649 |
| /workspaces/dev-x-academy-web/grafana-cloud/dashboards/security-monitoring.json                                     | JSON                 |       -684 |          0 |         -1 |       -685 |
| /workspaces/dev-x-academy-web/grafana-cloud/scripts/import-dashboards.sh                                            | Shell Script         |       -119 |        -30 |        -28 |       -177 |
| /workspaces/dev-x-academy-web/instrumentation.node.ts                                                               | TypeScript           |        -88 |        -33 |        -17 |       -138 |
| /workspaces/dev-x-academy-web/instrumentation.ts                                                                    | TypeScript           |         -5 |         -7 |         -2 |        -14 |
| /workspaces/dev-x-academy-web/middleware.ts                                                                         | TypeScript           |        -43 |        -16 |        -12 |        -71 |
| /workspaces/dev-x-academy-web/next.config.ts                                                                        | TypeScript           |        -19 |          0 |         -3 |        -22 |
| /workspaces/dev-x-academy-web/package.json                                                                          | JSON                 |       -102 |          0 |         -1 |       -103 |
| /workspaces/dev-x-academy-web/playwright.config.ts                                                                  | TypeScript           |        -27 |        -27 |         -7 |        -61 |
| /workspaces/dev-x-academy-web/postcss.config.mjs                                                                    | JavaScript           |         -6 |          0 |         -2 |         -8 |
| /workspaces/dev-x-academy-web/prisma.config.ts                                                                      | TypeScript           |        -13 |         -3 |         -3 |        -19 |
