Date : 2026-01-07 14:48:25
Directory : /workspaces/dev-x-academy-web
Total : 230 files,  37675 codes, 942 comments, 8002 blanks, all 46619 lines

Languages
+----------------------+------------+------------+------------+------------+------------+
| language             | files      | code       | comment    | blank      | total      |
| /workspaces/dev-x-academy-web/public/icon.svg                                                          | XML                  |          6 |          3 |          3 |         12 |
| /workspaces/dev-x-academy-web/public/logo.svg                                                          | XML                  |          8 |          3 |          3 |         14 |
| /workspaces/dev-x-academy-web/reset.sh                                                                 | Shell Script         |          4 |          1 |          1 |          6 |
| /workspaces/dev-x-academy-web/scripts/make-admin.ts                                                    | TypeScript           |         41 |          6 |         11 |         58 |
| /workspaces/dev-x-academy-web/scripts/reset-password.ts                                                | TypeScript           |         45 |          7 |         12 |         64 |
| /workspaces/dev-x-academy-web/scripts/test-email.ts                                                    | TypeScript           |         50 |          7 |         11 |         68 |
| /workspaces/dev-x-academy-web/scripts/verify-testing-setup.sh                                          | Shell Script         |         40 |          8 |          9 |         57 |
| /workspaces/dev-x-academy-web/src/__tests__/auth.test.ts                                               | TypeScript           |         54 |          3 |          8 |         65 |
| /workspaces/dev-x-academy-web/src/__tests__/models.test.ts                                             | TypeScript           |         60 |          3 |          9 |         72 |
| /workspaces/dev-x-academy-web/src/app/(auth)/forgot-password/page.tsx                                  | TypeScript JSX       |        113 |          8 |         15 |        136 |
| /workspaces/dev-x-academy-web/src/app/(auth)/layout.tsx                                                | TypeScript JSX       |          5 |          0 |          3 |          8 |
| /workspaces/dev-x-academy-web/src/app/(auth)/login/page.tsx                                            | TypeScript JSX       |        127 |         10 |         16 |        153 |
| /workspaces/dev-x-academy-web/src/app/(auth)/register/page.tsx                                         | TypeScript JSX       |        224 |         14 |         27 |        265 |
| /workspaces/dev-x-academy-web/src/app/(auth)/reset-password/page.tsx                                   | TypeScript JSX       |        180 |         14 |         25 |        219 |
| /workspaces/dev-x-academy-web/src/app/(protected)/admin/logins/page.tsx                                | TypeScript JSX       |        283 |          4 |         20 |        307 |
| /workspaces/dev-x-academy-web/src/app/(protected)/dashboard/page.tsx                                   | TypeScript JSX       |         82 |          4 |         12 |         98 |
| /workspaces/dev-x-academy-web/src/app/(protected)/layout.tsx                                           | TypeScript JSX       |          5 |          0 |          3 |          8 |
| /workspaces/dev-x-academy-web/src/app/(protected)/profile/page.tsx                                     | TypeScript JSX       |        915 |         27 |         93 |      1,035 |
| /workspaces/dev-x-academy-web/src/app/(protected)/security/page.tsx                                    | TypeScript JSX       |        191 |          3 |         19 |        213 |
| /workspaces/dev-x-academy-web/src/app/about/page.tsx                                                   | TypeScript JSX       |         79 |          5 |          8 |         92 |
| /workspaces/dev-x-academy-web/src/app/api/__tests__/courses.test.ts                                    | TypeScript           |         92 |          6 |         17 |        115 |
| /workspaces/dev-x-academy-web/src/app/api/__tests__/enrollments.test.ts                                | TypeScript           |        152 |          4 |         28 |        184 |
| /workspaces/dev-x-academy-web/src/app/api/__tests__/progress.test.ts                                   | TypeScript           |        154 |          6 |         40 |        200 |
| /workspaces/dev-x-academy-web/src/app/api/__tests__/register.test.ts                                   | TypeScript           |        174 |          6 |         39 |        219 |
| /workspaces/dev-x-academy-web/src/app/api/__tests__/user-language.test.ts                              | TypeScript           |         98 |          4 |         21 |        123 |
| /workspaces/dev-x-academy-web/src/app/api/__tests__/user-profile.test.ts                               | TypeScript           |        123 |          6 |         23 |        152 |
| /workspaces/dev-x-academy-web/src/app/api/admin/login-logs/route.ts                                    | TypeScript           |         35 |          3 |          5 |         43 |
| /workspaces/dev-x-academy-web/src/app/api/auth/[...nextauth]/route.ts                                  | TypeScript           |          2 |          0 |          2 |          4 |
| /workspaces/dev-x-academy-web/src/app/api/auth/forgot-password/route.ts                                | TypeScript           |        119 |         10 |         13 |        142 |
| /workspaces/dev-x-academy-web/src/app/api/auth/logout/route.ts                                         | TypeScript           |         11 |          1 |          3 |         15 |
| /workspaces/dev-x-academy-web/src/app/api/auth/register/route.ts                                       | TypeScript           |         53 |          3 |          9 |         65 |
| /workspaces/dev-x-academy-web/src/app/api/auth/reset-password/route.ts                                 | TypeScript           |        119 |          6 |         21 |        146 |
| /workspaces/dev-x-academy-web/src/app/api/courses/[id]/route.ts                                        | TypeScript           |        125 |          2 |          7 |        134 |
| /workspaces/dev-x-academy-web/src/app/api/courses/route.ts                                             | TypeScript           |         59 |          2 |          5 |         66 |
| /workspaces/dev-x-academy-web/src/app/api/enrollments/[id]/route.ts                                    | TypeScript           |         65 |          1 |         10 |         76 |
| /workspaces/dev-x-academy-web/src/app/api/enrollments/route.ts                                         | TypeScript           |        119 |          4 |         19 |        142 |
| /workspaces/dev-x-academy-web/src/app/api/progress/[courseId]/lesson/route.ts                          | TypeScript           |        144 |         14 |         21 |        179 |
| /workspaces/dev-x-academy-web/src/app/api/progress/[courseId]/module/route.ts                          | TypeScript           |        128 |         10 |         19 |        157 |
| /workspaces/dev-x-academy-web/src/app/api/progress/[courseId]/route.ts                                 | TypeScript           |         95 |          5 |         14 |        114 |
| /workspaces/dev-x-academy-web/src/app/api/user/delete/route.ts                                         | TypeScript           |         62 |          3 |         14 |         79 |
| /workspaces/dev-x-academy-web/src/app/api/user/email/request-change/route.ts                           | TypeScript           |         81 |          7 |         15 |        103 |
| /workspaces/dev-x-academy-web/src/app/api/user/email/verify-change/route.ts                            | TypeScript           |         94 |          5 |         17 |        116 |
| /workspaces/dev-x-academy-web/src/app/api/user/language/route.ts                                       | TypeScript           |         47 |          0 |          8 |         55 |
| /workspaces/dev-x-academy-web/src/app/api/user/login-history/route.ts                                  | TypeScript           |         23 |          2 |          7 |         32 |
| /workspaces/dev-x-academy-web/src/app/api/user/profile/route.ts                                        | TypeScript           |        105 |          0 |         12 |        117 |
| /workspaces/dev-x-academy-web/src/app/api/user/sessions/route.ts                                       | TypeScript           |         62 |         10 |         10 |         82 |
| /workspaces/dev-x-academy-web/src/app/contact/page.tsx                                                 | TypeScript JSX       |        144 |          4 |         12 |        160 |
| /workspaces/dev-x-academy-web/src/app/courses/page.tsx                                                 | TypeScript JSX       |        111 |          6 |         10 |        127 |
| /workspaces/dev-x-academy-web/src/app/error.tsx                                                        | TypeScript JSX       |         17 |          0 |          2 |         19 |
| /workspaces/dev-x-academy-web/src/app/global-error.tsx                                                 | TypeScript JSX       |         21 |          0 |          2 |         23 |
| /workspaces/dev-x-academy-web/src/app/globals.css                                                      | PostCSS              |         61 |          6 |          9 |         76 |
| /workspaces/dev-x-academy-web/src/app/layout.tsx                                                       | TypeScript JSX       |         51 |          0 |          3 |         54 |
| /workspaces/dev-x-academy-web/src/app/page.tsx                                                         | TypeScript JSX       |         14 |          0 |          2 |         16 |
| /workspaces/dev-x-academy-web/src/app/pricing/page.tsx                                                 | TypeScript JSX       |         62 |          1 |          6 |         69 |
| /workspaces/dev-x-academy-web/src/app/privacy-policy/page.tsx                                          | TypeScript JSX       |        419 |         20 |         44 |        483 |
| /workspaces/dev-x-academy-web/src/app/providers.tsx                                                    | TypeScript JSX       |          6 |          0 |          3 |          9 |
| /workspaces/dev-x-academy-web/src/app/terms-of-service/page.tsx                                        | TypeScript JSX       |        408 |         20 |         52 |        480 |
| /workspaces/dev-x-academy-web/src/app/verify-email-change/page.tsx                                     | TypeScript JSX       |        103 |          1 |         13 |        117 |
| /workspaces/dev-x-academy-web/src/auth.ts                                                              | TypeScript           |        157 |         16 |         16 |        189 |
| /workspaces/dev-x-academy-web/src/auth.types.ts                                                        | TypeScript           |         16 |          0 |          3 |         19 |
| /workspaces/dev-x-academy-web/src/components/layout/footer.tsx                                         | TypeScript JSX       |         92 |          4 |          7 |        103 |
| /workspaces/dev-x-academy-web/src/components/layout/header.tsx                                         | TypeScript JSX       |        138 |          4 |          8 |        150 |
| /workspaces/dev-x-academy-web/src/components/layout/layout-wrapper.tsx                                 | TypeScript JSX       |         16 |          0 |          3 |         19 |
| /workspaces/dev-x-academy-web/src/components/sections/courses.tsx                                      | TypeScript JSX       |         96 |          8 |          9 |        113 |
| /workspaces/dev-x-academy-web/src/components/sections/cta.tsx                                          | TypeScript JSX       |         63 |          2 |          7 |         72 |
| /workspaces/dev-x-academy-web/src/components/sections/hero.tsx                                         | TypeScript JSX       |         42 |          6 |          7 |         55 |
| /workspaces/dev-x-academy-web/src/components/sections/pricing.tsx                                      | TypeScript JSX       |        108 |          2 |          9 |        119 |
| /workspaces/dev-x-academy-web/src/components/ui/__tests__/button.test.tsx                              | TypeScript JSX       |         20 |          0 |          5 |         25 |
| /workspaces/dev-x-academy-web/src/components/ui/button.tsx                                             | TypeScript JSX       |         30 |          0 |          5 |         35 |
| /workspaces/dev-x-academy-web/src/components/ui/language-selector.tsx                                  | TypeScript JSX       |         90 |          3 |         13 |        106 |
| /workspaces/dev-x-academy-web/src/components/ui/profile-dropdown.tsx                                   | TypeScript JSX       |        222 |          8 |         31 |        261 |
| /workspaces/dev-x-academy-web/src/contexts/ThemeContext.tsx                                            | TypeScript JSX       |         85 |          9 |         20 |        114 |
| /workspaces/dev-x-academy-web/src/globals.d.ts                                                         | TypeScript           |         12 |          1 |          3 |         16 |
| /workspaces/dev-x-academy-web/src/lib/__tests__/api.test.ts                                            | TypeScript           |         63 |          3 |         13 |         79 |
| /workspaces/dev-x-academy-web/src/lib/__tests__/utils.test.ts                                          | TypeScript           |          6 |          0 |          2 |          8 |
| /workspaces/dev-x-academy-web/src/lib/admin-middleware.ts                                              | TypeScript           |         24 |          8 |          8 |         40 |
| /workspaces/dev-x-academy-web/src/lib/email-service.ts                                                 | TypeScript           |        372 |         27 |         21 |        420 |
| /workspaces/dev-x-academy-web/src/lib/ip-utils.ts                                                      | TypeScript           |         90 |         18 |         19 |        127 |
| /workspaces/dev-x-academy-web/src/lib/login-logger.ts                                                  | TypeScript           |        270 |         34 |         34 |        338 |
| /workspaces/dev-x-academy-web/src/lib/metrics.ts                                                       | TypeScript           |        303 |         67 |         78 |        448 |
| /workspaces/dev-x-academy-web/src/lib/prisma.ts                                                        | TypeScript           |          8 |          0 |          5 |         13 |
| /workspaces/dev-x-academy-web/src/lib/session-tracker.ts                                               | TypeScript           |        135 |         24 |         18 |        177 |
| /workspaces/dev-x-academy-web/src/lib/tracer.ts                                                        | TypeScript           |         56 |         24 |         11 |         91 |
| /workspaces/dev-x-academy-web/src/lib/user-agent-parser.ts                                             | TypeScript           |        130 |         14 |         12 |        156 |
| /workspaces/dev-x-academy-web/src/lib/utils.ts                                                         | TypeScript           |          5 |          0 |          2 |          7 |
| /workspaces/dev-x-academy-web/tsconfig.json                                                            | JSON with Comments   |         33 |          0 |          1 |         34 |
| /workspaces/dev-x-academy-web/vitest.config.mjs                                                        | JavaScript           |         36 |          0 |          3 |         39 |
| /workspaces/dev-x-academy-web/vitest.setup.ts                                                          | TypeScript           |         52 |          4 |          5 |         61 |
| Total                                                                                                  |                      |     37,675 |        942 |      8,002 |     46,619 |
+--------------------------------------------------------------------------------------------------------+----------------------+------------+------------+------------+------------+
